Gelir,Yaş,Kredibilite_Skoru,Eğitim_Seviyesi,Ev_Durumu,Ödeme_Geçmişi,Hedef
57450,61,586,Lisans,Ev Sahibi,Düzgün,1
47926,66,601,Lisans,Ev Sahibi,Problemli,0
59715,57,521,Ortaokul,Kiracı,Düzgün,1
72845,28,664,Lise,Kiracı,Problemli,1
46487,20,587,Lise,Ev Sahibi,Düzgün,1
46487,23,641,Lise,Ev Sahibi,Düzgün,1
73688,26,511,Lise,Kiracı,Düzgün,1
61511,23,556,Lisans,Kiracı,Düzgün,1
42957,26,672,Lise,Ev Sahibi,Problemli,0
58138,56,562,Lise,Kiracı,Problemli,1
43048,48,772,Lise,Kiracı,Düzgün,1
43014,49,560,Lise,Kiracı,Düzgün,1
53629,58,622,Ortaokul,Ev Sahibi,Düzgün,1
21300,67,693,Lisans,Ev Sahibi,Problemli,0
24126,29,458,Ortaokul,Ev Sahibi,Düzgün,0
41565,25,423,Lisans,Ev Sahibi,Düzgün,0
34807,25,447,Lise,Ev Sahibi,Düzgün,0
54713,67,726,Lisans,Kiracı,Düzgün,1
36379,45,544,Lisans,Ev Sahibi,Düzgün,1
28815,37,855,Lise,Kiracı,Düzgün,1
71984,64,543,Lisans,Ev Sahibi,Düzgün,1
46613,24,618,Lise,Kiracı,Problemli,1
51012,28,754,Ortaokul,Kiracı,Düzgün,1
28628,37,800,Lisans,Kiracı,Düzgün,1
41834,33,806,Lise,Kiracı,Düzgün,1
51663,21,720,Lise,Kiracı,Problemli,1
32735,23,702,Lise,Kiracı,Düzgün,1
55635,39,659,Lisans,Ev Sahibi,Düzgün,1
40990,43,677,Lisans,Kiracı,Düzgün,1
45624,20,544,Lisans,Ev Sahibi,Düzgün,1
40974,58,518,Lisans,Ev Sahibi,Düzgün,1
77784,59,599,Lisans,Ev Sahibi,Problemli,1
49797,31,582,Lise,Ev Sahibi,Problemli,1
34134,28,554,Ortaokul,Ev Sahibi,Düzgün,1
62338,35,669,Ortaokul,Kiracı,Düzgün,1
31687,29,695,Lise,Kiracı,Problemli,0
53132,40,608,Lisans,Kiracı,Düzgün,1
20604,29,747,Lisans,Ev Sahibi,Problemli,0
30077,30,485,Lisans,Ev Sahibi,Düzgün,0
52952,42,580,Lisans,Kiracı,Problemli,1
61076,62,528,Lise,Kiracı,Problemli,0
52570,68,413,Lise,Ev Sahibi,Problemli,0
48265,36,591,Lisans,Kiracı,Düzgün,1
45483,63,587,Lisans,Ev Sahibi,Düzgün,1
27822,53,751,Ortaokul,Ev Sahibi,Problemli,0
39202,62,663,Lise,Ev Sahibi,Düzgün,1
43090,25,497,Lisans,Ev Sahibi,Düzgün,0
65856,46,785,Ortaokul,Ev Sahibi,Problemli,1
55154,49,722,Ortaokul,Kiracı,Problemli,1
23554,68,658,Lisans,Ev Sahibi,Problemli,0
54861,61,577,Lisans,Ev Sahibi,Düzgün,1
44223,35,504,Lise,Kiracı,Problemli,0
39846,23,562,Ortaokul,Kiracı,Problemli,0
59175,35,708,Ortaokul,Kiracı,Düzgün,1
65464,36,788,Lisans,Kiracı,Düzgün,1
63969,39,754,Lisans,Ev Sahibi,Düzgün,1
37411,54,551,Lise,Ev Sahibi,Düzgün,1
45361,49,488,Lise,Kiracı,Problemli,1
54968,58,614,Lisans,Kiracı,Düzgün,1
64633,20,423,Ortaokul,Ev Sahibi,Problemli,1
42812,45,632,Lise,Kiracı,Problemli,0
47215,27,585,Ortaokul,Kiracı,Düzgün,1
33404,68,553,Ortaokul,Ev Sahibi,Problemli,0
32056,52,440,Lise,Ev Sahibi,Düzgün,0
62187,46,651,Lise,Kiracı,Problemli,1
70343,32,546,Lise,Kiracı,Düzgün,1
48919,50,483,Lisans,Kiracı,Problemli,1
65052,24,312,Lise,Ev Sahibi,Düzgün,1
55424,29,597,Lisans,Ev Sahibi,Düzgün,1
40323,66,777,Lise,Kiracı,Problemli,0
55420,47,766,Lisans,Ev Sahibi,Düzgün,1
73070,38,554,Lisans,Ev Sahibi,Düzgün,1
49462,48,539,Lisans,Kiracı,Düzgün,1
73469,41,646,Lisans,Kiracı,Problemli,1
10703,37,500,Lise,Ev Sahibi,Düzgün,0
62328,54,630,Lise,Kiracı,Düzgün,1
51305,21,676,Lise,Kiracı,Düzgün,1
45514,45,722,Lisans,Ev Sahibi,Düzgün,1
51376,61,589,Lisans,Ev Sahibi,Düzgün,1
20186,37,579,Lisans,Ev Sahibi,Düzgün,1
46704,41,512,Lisans,Ev Sahibi,Düzgün,1
55356,67,517,Ortaokul,Ev Sahibi,Düzgün,1
72168,66,577,Lisans,Kiracı,Düzgün,1
42225,68,636,Lisans,Ev Sahibi,Problemli,0
37872,49,691,Lisans,Kiracı,Düzgün,1
42473,58,519,Lisans,Kiracı,Düzgün,1
63731,53,749,Lise,Ev Sahibi,Düzgün,1
54931,51,572,Lise,Ev Sahibi,Düzgün,1
42053,53,597,Lisans,Kiracı,Problemli,0
57699,19,525,Lisans,Ev Sahibi,Düzgün,1
51456,32,357,Lisans,Kiracı,Düzgün,1
64529,51,688,Lisans,Kiracı,Düzgün,1
39469,53,673,Lisans,Kiracı,Düzgün,1
45085,23,571,Ortaokul,Ev Sahibi,Düzgün,1
44118,56,606,Lise,Ev Sahibi,Düzgün,1
28047,59,651,Lise,Kiracı,Düzgün,1
54441,68,443,Lise,Ev Sahibi,Problemli,0
53915,68,547,Lise,Kiracı,Düzgün,1
50076,29,679,Lise,Ev Sahibi,Düzgün,1
46481,20,474,Lise,Kiracı,Problemli,1
28769,62,629,Lise,Kiracı,Problemli,0
